@kvs1980m-words	@kvs1980m	1926.939	1927.248	ты
@kvs1980m-words	@kvs1980m	2090.775	2091.099	все
@kvs1980m-words	@kvs1980m	2091.099	2091.423	царство
@kvs1980m-words	@kvs1980m	2091.423	2091.747	не
@kvs1980m-words	@kvs1980m	2091.747	2092.071	вечно
@kvs1980m-words	@kvs1980m	2092.071	2092.395	оно
@kvs1980m-words	@kvs1980m	2092.395	2092.719	не
@kvs1980m-words	@kvs1980m	2092.719	2093.043	может
@kvs1980m-words	@kvs1980m	2093.043	2093.367	стоять
@kvs1980m-words	@kvs1980m	2093.367	2093.691	на
@kvs1980m-words	@kvs1980m	2093.691	2094.015	курьих
@kvs1980m-words	@kvs1980m	2094.015	2094.339	ножках
@kvs1980m-words	@kvs1980m	2094.339	2094.663	всегда
@kvs1980m-words	@kvs1980m	2094.663	2094.987	оно
@kvs1980m-words	@kvs1980m	2094.987	2095.311	рано
@kvs1980m-words	@kvs1980m	2095.311	2095.635	или
@kvs1980m-words	@kvs1980m	2095.635	2095.959	поздно
@kvs1980m-words	@kvs1980m	2095.959	2096.283	рухнет
@kvs1980m-words	@kvs1980m	2096.283	2096.607	под
@kvs1980m-words	@kvs1980m	2096.607	2096.931	давлением
@kvs1980m-words	@kvs1980m	2096.931	2097.255	того
@kvs1980m-words	@kvs1980m	2097.255	2097.579	самого
@kvs1980m-words	@kvs1980m	2097.579	2097.903	базиса
@kvs1980m-words	@kvs1980m	2097.903	2098.227	/
@kvs1980m-words	@kvs1980m	2098.227	2098.551	потому
@kvs1980m-words	@kvs1980m	2098.551	2098.875	что
@kvs1980m-words	@kvs1980m	2098.875	2099.199	нельзя
@kvs1980m-words	@kvs1980m	2099.199	2099.523	жить
@kvs1980m-words	@kvs1980m	2099.523	2099.847	все
@kvs1980m-words	@kvs1980m	2099.847	2100.171	время
@kvs1980m-words	@kvs1980m	2100.171	2100.495	/
@kvs1980m-words	@kvs1980m	2100.495	2100.819	в
@kvs1980m-words	@kvs1980m	2100.819	2101.143	кинотеатре
@kvs1980m-words	@kvs1980m	2101.143	2101.467	или
@kvs1980m-words	@kvs1980m	2101.467	2101.791	в
@kvs1980m-words	@kvs1980m	2101.791	2102.115	ютубе
@kvs1980m-words	@kvs1980m	2102.115	2102.439	нельзя
@kvs1980m-words	@kvs1980m	2102.439	2102.763	кормиться
@kvs1980m-words	@kvs1980m	2102.763	2103.087	позавчерашними
@kvs1980m-words	@kvs1980m	2103.087	2103.411	победами
@kvs1980m-words	@kvs1980m	2103.411	2103.735	необходимо
@kvs1980m-words	@kvs1980m	2103.735	2104.059	/
@kvs1980m-words	@kvs1980m	2104.059	2104.383	реально
@kvs1980m-words	@kvs1980m	2104.383	2104.707	ежедневно
@kvs1980m-words	@kvs1980m	2104.707	2105.031	подтверждать
@kvs1980m-words	@kvs1980m	2105.031	2105.355	свое
@kvs1980m-words	@kvs1980m	2105.355	2105.679	право
@kvs1980m-words	@kvs1980m	2105.679	2106.003	/
@kvs1980m-words	@kvs1980m	2106.003	2106.327	на
@kvs1980m-words	@kvs1980m	2106.327	2106.651	то
@kvs1980m-words	@kvs1980m	2106.651	2106.975	чтобы
@kvs1980m-words	@kvs1980m	2106.975	2107.299	вот
@kvs1980m-words	@kvs1980m	2107.299	2107.623	так
@kvs1980m-words	@kvs1980m	2107.623	2107.947	вот
@kvs1980m-words	@kvs1980m	2107.947	2108.271	роскошно
@kvs1980m-words	@kvs1980m	2108.271	2108.595	/
@kvs1980m-words	@kvs1980m	2108.595	2108.919	и
@kvs1980m-words	@kvs1980m	2108.919	2109.243	/
@kvs1980m-words	@kvs1980m	2109.243	2109.567	беззаботно
@kvs1980m-words	@kvs1980m	2109.567	2109.891	существовать
@kvs1980m-words	@kvs1980m	2109.891	2110.215	/
@kvs1980m-words	@kvs1980m	2110.215	2110.539	вот
@kvs1980m-words	@kvs1980m	2110.539	2110.863	и
@kvs1980m-words	@kvs1980m	2110.863	2111.187	поэтому
@kvs1980m-words	@kvs1980m	2111.187	2111.511	все-таки
@kvs1980m-words	@kvs1980m	2111.511	2111.835	мнения
@kvs1980m-words	@kvs1980m	2111.835	2112.159	и
@kvs1980m-words	@kvs1980m	2112.159	2112.483	настроения
@kvs1980m-words	@kvs1980m	2112.483	2112.807	твоей
@kvs1980m-words	@kvs1980m	2112.807	2113.131	аудитории
@kvs1980m-words	@kvs1980m	2113.131	2113.455	мне
@kvs1980m-words	@kvs1980m	2113.455	2113.779	интересны
@kvs1980m-words	@kvs1980m	2113.779	2114.103	потому
@kvs1980m-words	@kvs1980m	2114.103	2114.427	что
@kvs1980m-words	@kvs1980m	2114.427	2114.751	в
@kvs1980m-words	@kvs1980m	2114.751	2115.075	этом
@kvs1980m-words	@kvs1980m	2115.075	2115.399	сонме
@kvs1980m-words	@kvs1980m	2115.399	2115.723	небожителей
@kvs1980m-words	@kvs1980m	2115.723	2116.047	ютубовских
@kvs1980m-words	@kvs1980m	2116.047	2116.371	ты
@kvs1980m-words	@kvs1980m	2116.371	2116.695	белая
@kvs1980m-words	@kvs1980m	2116.695	2117.019	овца
@kvs1980m-words	@kvs1980m	2117.019	2117.343	по
@kvs1980m-words	@kvs1980m	2117.343	2117.667	крайней
@kvs1980m-words	@kvs1980m	2117.667	2117.991	мере
@kvs1980m-words	@kvs1980m	2117.991	2118.315	так
@kvs1980m-words	@kvs1980m	2118.315	2118.639	выглядит
@kvs1980m-words	@kvs1980m	2118.639	2118.963	это
@kvs1980m-words	@kvs1980m	2118.963	2119.287	со
@kvs1980m-words	@kvs1980m	2119.287	2119.611	стороны
@kvs1980m-words	@kvs1980m	2119.611	2119.935	да
@kvs1980m-words	@kvs1980m	2119.935	2120.259	ты
@kvs1980m-words	@kvs1980m	2120.259	2120.583	осмеливаешься
@kvs1980m-words	@kvs1980m	2120.583	2120.907	говорить
@kvs1980m-words	@kvs1980m	2120.907	2121.231	вещи
@kvs1980m-words	@kvs1980m	2121.231	2121.555	которые
@kvs1980m-words	@kvs1980m	2121.555	2121.879	/
@kvs1980m-words	@kvs1980m	2121.879	2122.203	царапают
@kvs1980m-words	@kvs1980m	2122.203	2122.527	ухо
@kvs1980m-words	@kvs1980m	2122.527	2122.851	/
@kvs1980m-words	@kvs1980m	2122.851	2123.175	Дудя
@kvs1980m-words	@kvs1980m	2123.175	2123.499	/
@kvs1980m-words	@kvs1980m	2123.499	2123.823	которые
@kvs1980m-words	@kvs1980m	2123.823	2124.147	раздражают
@kvs1980m-words	@kvs1980m	2124.147	2124.471	многих
@kvs1980m-words	@kvs1980m	2124.471	2124.795	из
@kvs1980m-words	@kvs1980m	2124.795	2125.119	них
@kvs1980m-words	@kvs1980m	2125.119	2125.443	/
@kvs1980m-words	@kvs1980m	2125.443	2125.767	которые
@kvs1980m-words	@kvs1980m	2125.767	2126.091	[нрзб]
@kvs1980m-words	@kvs1980m	2126.091	2126.415	/
@kvs1980m-words	@kvs1980m	2126.415	2126.739	Сталин
@kvs1980m-words	@kvs1980m	2126.739	2127.063	/
@kvs1980m-words	@kvs1980m	2127.063	2127.387	Сталин
@kvs1980m-words	@kvs1980m	2127.387	2127.711	/
@kvs1980m-words	@kvs1980m	2127.711	2128.035	Сталин
@kvs1980m-words	@kvs1980m	2128.035	2128.359	оказывается
@kvs1980m-words	@kvs1980m	2128.359	2128.683	может
@kvs1980m-words	@kvs1980m	2128.683	2129.007	быть
@kvs1980m-words	@kvs1980m	2129.007	2129.331	ему
@kvs1980m-words	@kvs1980m	2129.331	2129.655	и
@kvs1980m-words	@kvs1980m	2129.655	2129.979	молодому
@kvs1980m-words	@kvs1980m	2129.979	2130.303	человеку
@kvs1980m-words	@kvs1980m	2130.303	2130.627	понятен
@kvs1980m-words	@kvs1980m	2130.627	2130.951	потому
@kvs1980m-words	@kvs1980m	2130.951	2131.275	что
@kvs1980m-words	@kvs1980m	2131.275	2131.599	Сталин
@kvs1980m-words	@kvs1980m	2131.599	2131.923	тоже
@kvs1980m-words	@kvs1980m	2131.923	2132.247	когда-то
@kvs1980m-words	@kvs1980m	2132.247	2132.571	в
@kvs1980m-words	@kvs1980m	2132.571	2132.895	свое
@kvs1980m-words	@kvs1980m	2132.895	2133.219	время
@kvs1980m-words	@kvs1980m	2133.219	2133.543	был
@kvs1980m-words	@kvs1980m	2133.543	2133.867	молод
@kvs1980m-words	@kvs1980m	2133.867	2134.191	и
@kvs1980m-words	@kvs1980m	2134.191	2134.515	что-то
@kvs1980m-words	@kvs1980m	2134.515	2134.839	побудило
@kvs1980m-words	@kvs1980m	2134.839	2135.163	какая-то
@kvs1980m-words	@kvs1980m	2135.163	2135.487	/
@kvs1980m-words	@kvs1980m	2135.487	2135.811	сторона
@kvs1980m-words	@kvs1980m	2135.811	2136.135	жизни
@kvs1980m-words	@kvs1980m	2136.135	2136.459	тогдашней
@kvs1980m-words	@kvs1980m	2136.459	2136.783	побудила
@kvs1980m-words	@kvs1980m	2136.783	2137.107	Сталина
@kvs1980m-words	@kvs1980m	2137.107	2137.431	молодого
@kvs1980m-words	@kvs1980m	2137.431	2137.755	Сталина
@kvs1980m-words	@kvs1980m	2137.755	2138.079	взяться
@kvs1980m-words	@kvs1980m	2138.079	2138.403	за
@kvs1980m-words	@kvs1980m	2138.403	2138.727	булыжник
@kvs1980m-words	@kvs1980m	2138.727	2139.051	/
@kvs1980m-words	@kvs1980m	2139.051	2139.375	и
@kvs1980m-words	@kvs1980m	2139.375	2139.699	не
@kvs1980m-words	@kvs1980m	2139.699	2140.023	одного
@kvs1980m-words	@kvs1980m	2140.023	2140.347	Сталина
@kvs1980m-words	@kvs1980m	2140.347	2140.671	это
@kvs1980m-words	@kvs1980m	2140.671	2140.995	ведь
@kvs1980m-words	@kvs1980m	2140.995	2141.319	все
@kvs1980m-words	@kvs1980m	2141.319	2141.643	не
@kvs1980m-words	@kvs1980m	2141.643	2141.967	дедушки
@kvs1980m-words	@kvs1980m	2141.967	2142.291	и
@kvs1980m-words	@kvs1980m	2142.291	2142.615	бабушки
@kvs1980m-words	@kvs1980m	2142.615	2142.939	мохнатые
@kvs1980m-words	@kvs1980m	2142.939	2143.263	делали
@kvs1980m-words	@kvs1980m	2143.263	2143.587	/
@kvs1980m-words	@kvs1980m	2143.587	2143.911	то
@kvs1980m-words	@kvs1980m	2143.911	2144.235	что
@kvs1980m-words	@kvs1980m	2144.235	2144.559	происходило
@kvs1980m-words	@kvs1980m	2144.559	2144.883	в
@kvs1980m-words	@kvs1980m	2144.883	2145.207	семнадцатом
@kvs1980m-words	@kvs1980m	2145.207	2145.544	году
@kvs1980m-words	@kvs1980m	2146.793	2147.111	да
@kvs1980m-words	@kvs1980m	2147.111	2147.429	ну
@kvs1980m-words	@kvs1980m	2147.429	2147.747	вот
@kvs1980m-words	@kvs1980m	2147.747	2148.065	мне
@kvs1980m-words	@kvs1980m	2148.065	2148.383	интересно
@kvs1980m-words	@kvs1980m	2148.383	2148.701	молодая
@kvs1980m-words	@kvs1980m	2148.701	2149.019	аудитория
@kvs1980m-words	@kvs1980m	2149.019	2149.337	которую
@kvs1980m-words	@kvs1980m	2149.337	2149.655	ты
@kvs1980m-words	@kvs1980m	2149.655	2149.973	увидел
@kvs1980m-words	@kvs1980m	2149.973	2150.291	ты
@kvs1980m-words	@kvs1980m	2150.291	2150.609	/
@kvs1980m-words	@kvs1980m	2150.609	2150.927	успел
@kvs1980m-words	@kvs1980m	2150.927	2151.245	почувствовать
@kvs1980m-words	@kvs1980m	2151.245	2151.563	смог
@kvs1980m-words	@kvs1980m	2151.563	2151.881	почувствовать
@kvs1980m-words	@kvs1980m	2151.881	2152.199	ты
@kvs1980m-words	@kvs1980m	2152.199	2152.517	в
@kvs1980m-words	@kvs1980m	2152.517	2152.835	пустоту
@kvs1980m-words	@kvs1980m	2152.835	2153.153	говоришь
@kvs1980m-words	@kvs1980m	2153.153	2153.471	ты
@kvs1980m-words	@kvs1980m	2153.471	2153.789	с
@kvs1980m-words	@kvs1980m	2153.789	2154.107	мельницами
@kvs1980m-words	@kvs1980m	2154.107	2154.425	говоришь
@kvs1980m-words	@kvs1980m	2154.425	2154.743	или
@kvs1980m-words	@kvs1980m	2154.743	2155.068	нет
@kvs1980m-words	@kvs1980m	2196.687	2198.55	спецприглашенных
@kvs1980m-words	@kvs1980m	2226.6	2227.128	через
@kvs1980m-words	@kvs1980m	2227.128	2227.657	забор
@evb1991m-words	@evb1991m	1929.695	1930.059	да
@evb1991m-words	@evb1991m	1939.055	1939.415	да
@evb1991m-words	@evb1991m	1939.415	1939.775	на
@evb1991m-words	@evb1991m	1939.775	1940.135	стендап
@evb1991m-words	@evb1991m	1940.135	1940.495	в
@evb1991m-words	@evb1991m	1940.495	1940.855	стендап
@evb1991m-words	@evb1991m	1940.855	1941.215	эээ
@evb1991m-words	@evb1991m	1941.215	1941.575	я
@evb1991m-words	@evb1991m	1941.575	1941.935	собирал
@evb1991m-words	@evb1991m	1941.935	1942.295	только
@evb1991m-words	@evb1991m	1942.295	1942.655	ээ
@evb1991m-words	@evb1991m	1942.655	1943.015	рассказывал
@evb1991m-words	@evb1991m	1943.015	1943.375	истории
@evb1991m-words	@evb1991m	1943.375	1943.735	непосредственно
@evb1991m-words	@evb1991m	1943.735	1944.095	ээ
@evb1991m-words	@evb1991m	1944.095	1944.455	как
@evb1991m-words	@evb1991m	1944.455	1944.815	мы
@evb1991m-words	@evb1991m	1944.815	1945.175	/
@evb1991m-words	@evb1991m	1945.175	1945.535	наше
@evb1991m-words	@evb1991m	1945.535	1945.895	приключение
@evb1991m-words	@evb1991m	1945.895	1946.255	там
@evb1991m-words	@evb1991m	1946.255	1946.615	по
@evb1991m-words	@evb1991m	1946.615	1946.975	Америке
@evb1991m-words	@evb1991m	1946.975	1947.335	как
@evb1991m-words	@evb1991m	1947.335	1947.695	мы
@evb1991m-words	@evb1991m	1947.695	1948.055	ездили
@evb1991m-words	@evb1991m	1948.055	1948.415	и
@evb1991m-words	@evb1991m	1948.415	1948.775	так
@evb1991m-words	@evb1991m	1948.775	1949.138	далее
@evb1991m-words	@evb1991m	1950.944	1951.367	нет
@evb1991m-words	@evb1991m	1951.367	1951.79	/
@evb1991m-words	@evb1991m	1951.79	1952.213	общение
@evb1991m-words	@evb1991m	1952.213	1952.637	было
@evb1991m-words	@evb1991m	1953.932	1954.346	эээ
@evb1991m-words	@evb1991m	1954.346	1954.76	общение
@evb1991m-words	@evb1991m	1954.76	1955.174	был
@evb1991m-words	@evb1991m	1955.174	1955.588	ну
@evb1991m-words	@evb1991m	1955.588	1956.002	это
@evb1991m-words	@evb1991m	1956.002	1956.416	эээ
@evb1991m-words	@evb1991m	1956.416	1956.83	молодые
@evb1991m-words	@evb1991m	1956.83	1957.244	люди
@evb1991m-words	@evb1991m	1957.244	1957.658	/
@evb1991m-words	@evb1991m	1957.658	1958.072	кто-то
@evb1991m-words	@evb1991m	1958.072	1958.486	учится
@evb1991m-words	@evb1991m	1958.486	1958.9	в
@evb1991m-words	@evb1991m	1958.9	1959.314	институте
@evb1991m-words	@evb1991m	1959.314	1959.728	/
@evb1991m-words	@evb1991m	1959.728	1960.142	кто-то
@evb1991m-words	@evb1991m	1960.142	1960.556	работает
@evb1991m-words	@evb1991m	1960.556	1960.97	/
@evb1991m-words	@evb1991m	1960.97	1961.384	то
@evb1991m-words	@evb1991m	1961.384	1961.798	есть
@evb1991m-words	@evb1991m	1961.798	1962.212	обычные
@evb1991m-words	@evb1991m	1962.212	1962.626	обычные
@evb1991m-words	@evb1991m	1962.626	1963.04	/
@evb1991m-words	@evb1991m	1963.04	1963.454	люди
@evb1991m-words	@evb1991m	1963.454	1963.868	/
@evb1991m-words	@evb1991m	1963.868	1964.282	даже
@evb1991m-words	@evb1991m	1964.282	1964.696	сложно
@evb1991m-words	@evb1991m	1964.696	1965.11	как-то
@evb1991m-words	@evb1991m	1965.11	1965.524	сказать
@evb1991m-words	@evb1991m	1965.524	1965.938	/
@evb1991m-words	@evb1991m	1965.938	1966.352	есть
@evb1991m-words	@evb1991m	1966.352	1966.766	и
@evb1991m-words	@evb1991m	1966.766	1967.18	моментами
@evb1991m-words	@evb1991m	1967.18	1967.594	удивляли
@evb1991m-words	@evb1991m	1967.594	1968.008	там
@evb1991m-words	@evb1991m	1968.008	1968.422	/
@evb1991m-words	@evb1991m	1968.422	1968.836	самый
@evb1991m-words	@evb1991m	1968.836	1969.25	забавный
@evb1991m-words	@evb1991m	1969.25	1969.664	случай
@evb1991m-words	@evb1991m	1969.664	1970.078	когда
@evb1991m-words	@evb1991m	1970.078	1970.492	эээ
@evb1991m-words	@evb1991m	1970.492	1970.906	подошел
@evb1991m-words	@evb1991m	1970.906	1971.32	мужчина
@evb1991m-words	@evb1991m	1971.32	1971.734	лет
@evb1991m-words	@evb1991m	1971.734	1972.148	тридцати
@evb1991m-words	@evb1991m	1972.148	1972.562	/
@evb1991m-words	@evb1991m	1972.562	1972.976	и
@evb1991m-words	@evb1991m	1972.976	1973.39	попросил
@evb1991m-words	@evb1991m	1973.39	1973.804	подписаться
@evb1991m-words	@evb1991m	1973.804	1974.218	/
@evb1991m-words	@evb1991m	1974.218	1974.632	для
@evb1991m-words	@evb1991m	1974.632	1975.046	Светки
@evb1991m-words	@evb1991m	1975.046	1975.46	напиши
@evb1991m-words	@evb1991m	1975.46	1975.874	/
@evb1991m-words	@evb1991m	1975.874	1976.288	я
@evb1991m-words	@evb1991m	1976.288	1976.702	такой
@evb1991m-words	@evb1991m	1976.702	1977.116	/
@evb1991m-words	@evb1991m	1977.116	1977.53	а
@evb1991m-words	@evb1991m	1977.53	1977.944	кто
@evb1991m-words	@evb1991m	1977.944	1978.358	это
@evb1991m-words	@evb1991m	1978.358	1978.772	/
@evb1991m-words	@evb1991m	1978.772	1979.186	мама
@evb1991m-words	@evb1991m	1979.186	1979.627	моя
@evb1991m-words	@evb1991m	1979.641	1980.471	[смеются]
@evb1991m-words	@evb1991m	1980.49	1980.79	это
@evb1991m-words	@evb1991m	1980.79	1981.09	вот
@evb1991m-words	@evb1991m	1981.09	1981.39	такие
@evb1991m-words	@evb1991m	1981.39	1981.69	ну
@evb1991m-words	@evb1991m	1981.69	1981.99	то
@evb1991m-words	@evb1991m	1981.99	1982.29	есть
@evb1991m-words	@evb1991m	1982.29	1982.59	абсолютно
@evb1991m-words	@evb1991m	1982.59	1982.89	разношерстная
@evb1991m-words	@evb1991m	1982.89	1983.19	публика
@evb1991m-words	@evb1991m	1983.19	1983.49	/
@evb1991m-words	@evb1991m	1983.49	1983.79	я
@evb1991m-words	@evb1991m	1983.79	1984.09	не
@evb1991m-words	@evb1991m	1984.09	1984.39	спрашивал
@evb1991m-words	@evb1991m	1984.39	1984.69	что
@evb1991m-words	@evb1991m	1984.69	1984.99	вы
@evb1991m-words	@evb1991m	1984.99	1985.29	думаете
@evb1991m-words	@evb1991m	1985.29	1985.59	насчет
@evb1991m-words	@evb1991m	1985.59	1985.89	обзоров
@evb1991m-words	@evb1991m	1985.89	1986.19	потому
@evb1991m-words	@evb1991m	1986.19	1986.49	что
@evb1991m-words	@evb1991m	1986.49	1986.79	это
@evb1991m-words	@evb1991m	1986.79	1987.09	было
@evb1991m-words	@evb1991m	1987.09	1987.39	бы
@evb1991m-words	@evb1991m	1987.39	1987.697	странно
@evb1991m-words	@evb1991m	1989.904	1990.193	я
@evb1991m-words	@evb1991m	1990.193	1990.482	читаю
@evb1991m-words	@evb1991m	1994.566	1995.052	ъгъм
@evb1991m-words	@evb1991m	1995.795	1996.281	я
@evb1991m-words	@evb1991m	1996.281	1996.768	видел
@evb1991m-words	@evb1991m	1997.26	1997.729	я
@evb1991m-words	@evb1991m	1997.729	1998.198	видел
@evb1991m-words	@evb1991m	1998.198	1998.667	замечательный
@evb1991m-words	@evb1991m	1998.667	1999.138	фрагмент
@evb1991m-words	@evb1991m	2004.838	2005.241	да
@evb1991m-words	@evb1991m	2027.221	2027.572	я
@evb1991m-words	@evb1991m	2027.572	2027.923	думаю
@evb1991m-words	@evb1991m	2027.923	2028.274	что
@evb1991m-words	@evb1991m	2028.274	2028.625	невеселая
@evb1991m-words	@evb1991m	2028.625	2028.976	она
@evb1991m-words	@evb1991m	2028.976	2029.327	была
@evb1991m-words	@evb1991m	2029.327	2029.678	в
@evb1991m-words	@evb1991m	2029.678	2030.029	девяностых
@evb1991m-words	@evb1991m	2030.029	2030.38	сейчас
@evb1991m-words	@evb1991m	2030.38	2030.731	она
@evb1991m-words	@evb1991m	2030.731	2031.082	вообще
@evb1991m-words	@evb1991m	2031.082	2031.433	/
@evb1991m-words	@evb1991m	2031.433	2031.784	очень
@evb1991m-words	@evb1991m	2031.784	2032.135	/
@evb1991m-words	@evb1991m	2032.135	2032.486	рыдательная
@evb1991m-words	@evb1991m	2032.486	2032.837	/
@evb1991m-words	@evb1991m	2032.837	2033.188	скажем
@evb1991m-words	@evb1991m	2033.188	2033.555	так
@evb1991m-words	@evb1991m	2038.698	2038.979	да
@evb1991m-words	@evb1991m	2038.979	2039.26	и
@evb1991m-words	@evb1991m	2039.26	2039.541	я
@evb1991m-words	@evb1991m	2039.541	2039.822	пришел
@evb1991m-words	@evb1991m	2039.822	2040.103	к
@evb1991m-words	@evb1991m	2040.103	2040.384	этой
@evb1991m-words	@evb1991m	2040.384	2040.665	идее
@evb1991m-words	@evb1991m	2040.665	2040.946	/
@evb1991m-words	@evb1991m	2040.946	2041.227	то
@evb1991m-words	@evb1991m	2041.227	2041.508	есть
@evb1991m-words	@evb1991m	2041.508	2041.789	у
@evb1991m-words	@evb1991m	2041.789	2042.07	меня
