@kvs1980m-words	@kvs1980m	1926.939	1927.248	ты
@evb1991m-words	@evb1991m	2042.07	2042.351	до
@evb1991m-words	@evb1991m	2042.351	2042.632	этого
@evb1991m-words	@evb1991m	2042.632	2042.913	была
@evb1991m-words	@evb1991m	2042.913	2043.194	идея
@evb1991m-words	@evb1991m	2043.194	2043.475	что
@evb1991m-words	@evb1991m	2043.475	2043.756	раньше
@evb1991m-words	@evb1991m	2043.756	2044.037	было
@evb1991m-words	@evb1991m	2044.037	2044.318	хуже
@evb1991m-words	@evb1991m	2044.318	2044.599	ээ
@evb1991m-words	@evb1991m	2044.599	2044.88	это
@evb1991m-words	@evb1991m	2044.88	2045.161	просто
@evb1991m-words	@evb1991m	2045.161	2045.442	опять
@evb1991m-words	@evb1991m	2045.442	2045.723	же
@evb1991m-words	@evb1991m	2045.723	2046.004	та
@evb1991m-words	@evb1991m	2046.004	2046.285	же
@evb1991m-words	@evb1991m	2046.285	2046.566	эволюция
@evb1991m-words	@evb1991m	2046.566	2046.847	как
@evb1991m-words	@evb1991m	2046.847	2047.128	и
@evb1991m-words	@evb1991m	2047.128	2047.409	с
@evb1991m-words	@evb1991m	2047.409	2047.695	[нрзб]
@evb1991m-words	@evb1991m	2051.081	2051.397	да
@evb1991m-words	@evb1991m	2053.217	2053.535	да
@evb1991m-words	@evb1991m	2053.535	2053.853	да
@evb1991m-words	@evb1991m	2053.853	2054.173	да
@evb1991m-words	@evb1991m	2080.135	2080.505	даже
@evb1991m-words	@evb1991m	2080.505	2080.875	уже
@evb1991m-words	@evb1991m	2080.875	2081.245	не
@evb1991m-words	@evb1991m	2081.245	2081.615	надо
@evb1991m-words	@evb1991m	2081.615	2081.985	монтировать
@evb1991m-words	@evb1991m	2081.985	2082.355	раньше
@evb1991m-words	@evb1991m	2082.355	2082.725	же
@evb1991m-words	@evb1991m	2082.725	2083.095	надо
@evb1991m-words	@evb1991m	2083.095	2083.465	было
@evb1991m-words	@evb1991m	2083.465	2083.835	монтировать
@evb1991m-words	@evb1991m	2083.835	2084.205	сейчас
@evb1991m-words	@evb1991m	2084.205	2084.575	уже
@evb1991m-words	@evb1991m	2084.575	2084.945	не
@evb1991m-words	@evb1991m	2084.945	2085.317	надо
@evb1991m-words	@evb1991m	2091.076	2092.123	безусловно
@evb1991m-words	@evb1991m	2114.407	2114.926	ъгъм
@evb1991m-words	@evb1991m	2124.523	2124.95	нашего
@evb1991m-words	@evb1991m	2124.95	2125.378	великого
@evb1991m-words	@evb1991m	2144.976	2145.408	вот
@evb1991m-words	@evb1991m	2145.408	2145.84	умрут
@evb1991m-words	@evb1991m	2145.84	2146.272	все
@evb1991m-words	@evb1991m	2146.272	2146.704	совки
@evb1991m-words	@evb1991m	2146.704	2147.139	заживем
@evb1991m-words	@evb1991m	2154.375	2154.765	я
@evb1991m-words	@evb1991m	2154.765	2155.155	вспомнил
@evb1991m-words	@evb1991m	2155.155	2155.545	замечательный
@evb1991m-words	@evb1991m	2155.545	2155.935	я
@evb1991m-words	@evb1991m	2155.935	2156.325	же
@evb1991m-words	@evb1991m	2156.325	2156.715	вспомнил
@evb1991m-words	@evb1991m	2156.715	2157.105	замечательный
@evb1991m-words	@evb1991m	2157.105	2157.495	случай
@evb1991m-words	@evb1991m	2157.495	2157.885	это
@evb1991m-words	@evb1991m	2157.885	2158.275	эээ
@evb1991m-words	@evb1991m	2158.275	2158.665	прошу
@evb1991m-words	@evb1991m	2158.665	2159.055	рассматривать
@evb1991m-words	@evb1991m	2159.055	2159.445	только
@evb1991m-words	@evb1991m	2159.445	2159.835	как
@evb1991m-words	@evb1991m	2159.835	2160.225	/
@evb1991m-words	@evb1991m	2160.225	2160.615	юмористический
@evb1991m-words	@evb1991m	2160.615	2161.005	эээ
@evb1991m-words	@evb1991m	2161.005	2161.395	/
@evb1991m-words	@evb1991m	2161.395	2161.785	юмористическую
@evb1991m-words	@evb1991m	2161.785	2162.175	зарисовку
@evb1991m-words	@evb1991m	2162.175	2162.565	пожалуйста
@evb1991m-words	@evb1991m	2162.565	2162.955	не
@evb1991m-words	@evb1991m	2162.955	2163.345	сажайте
@evb1991m-words	@evb1991m	2163.345	2163.735	меня
@evb1991m-words	@evb1991m	2163.735	2164.125	эээ
@evb1991m-words	@evb1991m	2164.125	2164.515	это
@evb1991m-words	@evb1991m	2164.515	2164.905	замечательный
@evb1991m-words	@evb1991m	2164.905	2165.295	был
@evb1991m-words	@evb1991m	2165.295	2165.685	случай
@evb1991m-words	@evb1991m	2165.685	2166.075	в
@evb1991m-words	@evb1991m	2166.075	2166.465	/
@evb1991m-words	@evb1991m	2166.465	2166.855	в
@evb1991m-words	@evb1991m	2166.855	2167.245	каком
@evb1991m-words	@evb1991m	2167.245	2167.635	же
@evb1991m-words	@evb1991m	2167.635	2168.025	городе
@evb1991m-words	@evb1991m	2168.025	2168.415	/
@evb1991m-words	@evb1991m	2168.415	2168.805	простите
@evb1991m-words	@evb1991m	2168.805	2169.195	я
@evb1991m-words	@evb1991m	2169.195	2169.585	забыл
@evb1991m-words	@evb1991m	2169.585	2169.975	город
@evb1991m-words	@evb1991m	2169.975	2170.365	но
@evb1991m-words	@evb1991m	2170.365	2170.755	тем
@evb1991m-words	@evb1991m	2170.755	2171.145	не
@evb1991m-words	@evb1991m	2171.145	2171.535	менее
@evb1991m-words	@evb1991m	2171.535	2171.925	/
@evb1991m-words	@evb1991m	2171.925	2172.315	был
@evb1991m-words	@evb1991m	2172.315	2172.705	замечательный
@evb1991m-words	@evb1991m	2172.705	2173.095	случай
@evb1991m-words	@evb1991m	2173.095	2173.485	когда
@evb1991m-words	@evb1991m	2173.485	2173.875	/
@evb1991m-words	@evb1991m	2173.875	2174.265	ээ
@evb1991m-words	@evb1991m	2174.265	2174.655	нас
@evb1991m-words	@evb1991m	2174.655	2175.045	обманули
@evb1991m-words	@evb1991m	2175.045	2175.435	ээ
@evb1991m-words	@evb1991m	2175.435	2175.825	организаторы
@evb1991m-words	@evb1991m	2175.825	2176.215	клуба
@evb1991m-words	@evb1991m	2176.215	2176.605	/
@evb1991m-words	@evb1991m	2176.605	2176.995	точнее
@evb1991m-words	@evb1991m	2176.995	2177.385	не
@evb1991m-words	@evb1991m	2177.385	2177.775	обманули
@evb1991m-words	@evb1991m	2177.775	2178.165	они
@evb1991m-words	@evb1991m	2178.165	2178.555	ошиблись
@evb1991m-words	@evb1991m	2178.555	2178.945	не
@evb1991m-words	@evb1991m	2178.945	2179.335	не
@evb1991m-words	@evb1991m	2179.335	2179.725	было
@evb1991m-words	@evb1991m	2179.725	2180.115	какого-то
@evb1991m-words	@evb1991m	2180.115	2180.505	заведомого
@evb1991m-words	@evb1991m	2180.505	2180.895	обмана
@evb1991m-words	@evb1991m	2180.895	2181.285	с
@evb1991m-words	@evb1991m	2181.285	2181.675	целью
@evb1991m-words	@evb1991m	2181.675	2182.065	нажиться
@evb1991m-words	@evb1991m	2182.065	2182.455	они
@evb1991m-words	@evb1991m	2182.455	2182.845	скорее
@evb1991m-words	@evb1991m	2182.845	2183.235	всего
@evb1991m-words	@evb1991m	2183.235	2183.625	просто
@evb1991m-words	@evb1991m	2183.625	2184.015	ошиблись
@evb1991m-words	@evb1991m	2184.015	2184.405	/
@evb1991m-words	@evb1991m	2184.405	2184.795	и
@evb1991m-words	@evb1991m	2184.795	2185.185	эээ
@evb1991m-words	@evb1991m	2185.185	2185.575	сказали
@evb1991m-words	@evb1991m	2185.575	2185.965	что
@evb1991m-words	@evb1991m	2185.965	2186.355	в
@evb1991m-words	@evb1991m	2186.355	2186.745	клубе
@evb1991m-words	@evb1991m	2186.745	2187.135	очень
@evb1991m-words	@evb1991m	2187.135	2187.525	много
@evb1991m-words	@evb1991m	2187.525	2187.915	людей
@evb1991m-words	@evb1991m	2187.915	2188.305	помещается
@evb1991m-words	@evb1991m	2188.305	2188.695	/
@evb1991m-words	@evb1991m	2188.695	2189.085	ноо
@evb1991m-words	@evb1991m	2189.085	2189.475	/
@evb1991m-words	@evb1991m	2189.475	2189.865	там
@evb1991m-words	@evb1991m	2189.865	2190.255	помещалось
@evb1991m-words	@evb1991m	2190.255	2190.645	действительно
@evb1991m-words	@evb1991m	2190.645	2191.035	много
@evb1991m-words	@evb1991m	2191.035	2191.425	людей
@evb1991m-words	@evb1991m	2191.425	2191.815	но
@evb1991m-words	@evb1991m	2191.815	2192.205	дело
@evb1991m-words	@evb1991m	2192.205	2192.595	в
@evb1991m-words	@evb1991m	2192.595	2192.985	том
@evb1991m-words	@evb1991m	2192.985	2193.375	что
@evb1991m-words	@evb1991m	2193.375	2193.765	у
@evb1991m-words	@evb1991m	2193.765	2194.155	нас
@evb1991m-words	@evb1991m	2194.155	2194.545	очень
@evb1991m-words	@evb1991m	2194.545	2194.935	много
@evb1991m-words	@evb1991m	2194.935	2195.325	было
@evb1991m-words	@evb1991m	2195.325	2195.715	ВИПов
@evb1991m-words	@evb1991m	2195.715	2196.105	/
@evb1991m-words	@evb1991m	2196.105	2196.5	ээ
@evb1991m-words	@evb1991m	2198.636	2198.947	не
@evb1991m-words	@evb1991m	2198.947	2199.258	нет
@evb1991m-words	@evb1991m	2199.258	2199.569	/
@evb1991m-words	@evb1991m	2199.569	2199.88	ВИПов
@evb1991m-words	@evb1991m	2199.88	2200.191	имеется
@evb1991m-words	@evb1991m	2200.191	2200.502	в
@evb1991m-words	@evb1991m	2200.502	2200.813	виду
@evb1991m-words	@evb1991m	2200.813	2201.124	/
@evb1991m-words	@evb1991m	2201.124	2201.435	дорогие
@evb1991m-words	@evb1991m	2201.435	2201.746	билеты
@evb1991m-words	@evb1991m	2201.746	2202.057	те
@evb1991m-words	@evb1991m	2202.057	2202.368	кто
@evb1991m-words	@evb1991m	2202.368	2202.679	сядет
@evb1991m-words	@evb1991m	2202.679	2202.99	эээ
@evb1991m-words	@evb1991m	2202.99	2203.301	сядет
@evb1991m-words	@evb1991m	2203.301	2203.612	за
@evb1991m-words	@evb1991m	2203.612	2203.923	столики
@evb1991m-words	@evb1991m	2203.923	2204.234	могут
@evb1991m-words	@evb1991m	2204.234	2204.545	заказывать
@evb1991m-words	@evb1991m	2204.545	2204.856	и
@evb1991m-words	@evb1991m	2204.856	2205.167	так
@evb1991m-words	@evb1991m	2205.167	2205.478	далее
@evb1991m-words	@evb1991m	2205.478	2205.789	а
@evb1991m-words	@evb1991m	2205.789	2206.1	кто-то
@evb1991m-words	@evb1991m	2206.1	2206.411	стоит
@evb1991m-words	@evb1991m	2206.411	2206.722	/
@evb1991m-words	@evb1991m	2206.722	2207.033	и
@evb1991m-words	@evb1991m	2207.033	2207.344	/
@evb1991m-words	@evb1991m	2207.344	2207.655	надо
@evb1991m-words	@evb1991m	2207.655	2207.966	было
@evb1991m-words	@evb1991m	2207.966	2208.277	им
@evb1991m-words	@evb1991m	2208.277	2208.588	выкручиваться
@evb1991m-words	@evb1991m	2208.588	2208.899	как-то
@evb1991m-words	@evb1991m	2208.899	2209.21	и
@evb1991m-words	@evb1991m	2209.21	2209.521	они
@evb1991m-words	@evb1991m	2209.521	2209.832	ничего
@evb1991m-words	@evb1991m	2209.832	2210.143	не
@evb1991m-words	@evb1991m	2210.143	2210.454	нашли
@evb1991m-words	@evb1991m	2210.454	2210.765	умнее
@evb1991m-words	@evb1991m	2210.765	2211.076	как
@evb1991m-words	@evb1991m	2211.076	2211.387	вот
@evb1991m-words	@evb1991m	2211.387	2211.698	люди
@evb1991m-words	@evb1991m	2211.698	2212.009	за
@evb1991m-words	@evb1991m	2212.009	2212.32	столиком
@evb1991m-words	@evb1991m	2212.32	2212.631	сидят
@evb1991m-words	@evb1991m	2212.631	2212.942	и
@evb1991m-words	@evb1991m	2212.942	2213.253	оградить
@evb1991m-words	@evb1991m	2213.253	2213.564	толпу
@evb1991m-words	@evb1991m	2213.564	2213.875	которой
@evb1991m-words	@evb1991m	2213.875	2214.186	вот
@evb1991m-words	@evb1991m	2214.186	2214.497	там
@evb1991m-words	@evb1991m	2214.497	2214.808	очень
@evb1991m-words	@evb1991m	2214.808	2215.119	тяжело
@evb1991m-words	@evb1991m	2215.119	2215.43	что-то
@evb1991m-words	@evb1991m	2215.43	2215.741	было
@evb1991m-words	@evb1991m	2215.741	2216.052	видно
@evb1991m-words	@evb1991m	2216.052	2216.363	/
@evb1991m-words	@evb1991m	2216.363	2216.674	просто
@evb1991m-words	@evb1991m	2216.674	2216.985	обычным
@evb1991m-words	@evb1991m	2216.985	2217.296	железным
@evb1991m-words	@evb1991m	2217.296	2217.607	забором
@evb1991m-words	@evb1991m	2217.607	2217.918	/
@evb1991m-words	@evb1991m	2217.918	2218.229	и
@evb1991m-words	@evb1991m	2218.229	2218.54	вот
@evb1991m-words	@evb1991m	2218.54	2218.851	а
@evb1991m-words	@evb1991m	2218.851	2219.162	я
@evb1991m-words	@evb1991m	2219.162	2219.473	катался
@evb1991m-words	@evb1991m	2219.473	2219.784	как
@evb1991m-words	@evb1991m	2219.784	2220.095	раз
@evb1991m-words	@evb1991m	2220.095	2220.406	в
@evb1991m-words	@evb1991m	2220.406	2220.717	семнадцатом
@evb1991m-words	@evb1991m	2220.717	2221.028	году
@evb1991m-words	@evb1991m	2221.028	2221.339	/
@evb1991m-words	@evb1991m	2221.339	2221.65	ээ
@evb1991m-words	@evb1991m	2221.65	2221.961	и
@evb1991m-words	@evb1991m	2221.961	2222.272	стоит
@evb1991m-words	@evb1991m	2222.272	2222.583	сказать
@evb1991m-words	@evb1991m	2222.583	2222.894	что
@evb1991m-words	@evb1991m	2222.894	2223.205	вот
@evb1991m-words	@evb1991m	2223.205	2223.516	в
@evb1991m-words	@evb1991m	2223.516	2223.827	том
@evb1991m-words	@evb1991m	2223.827	2224.138	городе
@evb1991m-words	@evb1991m	2224.138	2224.449	шутки
@evb1991m-words	@evb1991m	2224.449	2224.76	про
@evb1991m-words	@evb1991m	2224.76	2225.071	семнадцатый
@evb1991m-words	@evb1991m	2225.071	2225.382	год
@evb1991m-words	@evb1991m	2225.382	2225.693	заходили
@evb1991m-words	@evb1991m	2225.693	2226.004	на
@evb1991m-words	@evb1991m	2226.004	2226.363	ура
@evb1991m-words	@evb1991m	2227.635	2227.983	ээ
@evb1991m-words	@evb1991m	2227.983	2228.331	не
@evb1991m-words	@evb1991m	2228.331	2228.679	я
@evb1991m-words	@evb1991m	2228.679	2229.027	подходил
@evb1991m-words	@evb1991m	2229.027	2229.375	к
@evb1991m-words	@evb1991m	2229.375	2229.723	забору
@evb1991m-words	@evb1991m	2229.723	2230.071	и
@evb1991m-words	@evb1991m	2230.071	2230.419	ээ
@evb1991m-words	@evb1991m	2230.419	2230.767	я
@evb1991m-words	@evb1991m	2230.767	2231.115	ээ
@evb1991m-words	@evb1991m	2231.115	2231.463	естественно
@evb1991m-words	@evb1991m	2231.463	2231.811	подыгрывал
@evb1991m-words	@evb1991m	2231.811	2232.159	что
@evb1991m-words	@evb1991m	2232.159	2232.507	дескать
@evb1991m-words	@evb1991m	2232.507	2232.855	щас
@evb1991m-words	@evb1991m	2232.855	2233.203	я
@evb1991m-words	@evb1991m	2233.203	2233.551	/
@evb1991m-words	@evb1991m	2233.551	2233.899	к
@evb1991m-words	@evb1991m	2233.899	2234.247	холопам
@evb1991m-words	@evb1991m	2234.247	2234.595	схожу
@evb1991m-words	@evb1991m	2234.595	2234.943	к
@evb1991m-words	@evb1991m	2234.943	2235.291	этому
@evb1991m-words	@evb1991m	2235.291	2235.639	быдлу
@evb1991m-words	@evb1991m	2235.639	2235.987	/
@evb1991m-words	@evb1991m	2235.987	2236.335	подходил
@evb1991m-words	@evb1991m	2236.335	2236.683	к
@evb1991m-words	@evb1991m	2236.683	2237.031	людям
@evb1991m-words	@evb1991m	2237.031	2237.379	ээ
@evb1991m-words	@evb1991m	2237.379	2237.727	к
@evb1991m-words	@evb1991m	2237.727	2238.075	забору
@evb1991m-words	@evb1991m	2238.075	2238.423	и
@evb1991m-words	@evb1991m	2238.423	2238.771	шутил
@evb1991m-words	@evb1991m	2238.771	2239.119	как
@evb1991m-words	@evb1991m	2239.119	2239.467	раз
@evb1991m-words	@evb1991m	2239.467	2239.815	про
@evb1991m-words	@evb1991m	2239.815	2240.163	семнадцатый
@evb1991m-words	@evb1991m	2240.163	2240.511	год
@evb1991m-words	@evb1991m	2240.511	2240.859	что
@evb1991m-words	@evb1991m	2240.859	2241.207	/
@evb1991m-words	@evb1991m	2241.207	2241.555	ребята
@evb1991m-words	@evb1991m	2241.555	2241.903	вы
@evb1991m-words	@evb1991m	2241.903	2242.251	забыли
@evb1991m-words	@evb1991m	2242.251	2242.599	/
@evb1991m-words	@evb1991m	2242.599	2242.947	какой
@evb1991m-words	@evb1991m	2242.947	2243.295	/
@evb1991m-words	@evb1991m	2243.295	2243.643	на
@evb1991m-words	@evb1991m	2243.643	2243.991	дворе
@evb1991m-words	@evb1991m	2243.991	2244.339	год
@evb1991m-words	@evb1991m	2244.339	2244.687	/
@evb1991m-words	@evb1991m	2244.687	2245.035	и
@evb1991m-words	@evb1991m	2245.035	2245.383	так
@evb1991m-words	@evb1991m	2245.383	2245.731	далее
@evb1991m-words	@evb1991m	2245.731	2246.079	вы
@evb1991m-words	@evb1991m	2246.079	2246.427	щас
@evb1991m-words	@evb1991m	2246.427	2246.775	смеетесь
@evb1991m-words	@evb1991m	2246.775	2247.123	все
@evb1991m-words	@evb1991m	2247.123	2247.471	а
@evb1991m-words	@evb1991m	2247.471	2247.819	мы
@evb1991m-words	@evb1991m	2247.819	2248.167	вот
@evb1991m-words	@evb1991m	2248.167	2248.515	стоим
@evb1991m-words	@evb1991m	2248.515	2248.863	[нрзб]
@evb1991m-words	@evb1991m	2248.863	2249.211	народу
@evb1991m-words	@evb1991m	2249.211	2249.559	эти
@evb1991m-words	@evb1991m	2249.559	2249.907	шутки
@evb1991m-words	@evb1991m	2249.907	2250.255	замечательно
@evb1991m-words	@evb1991m	2250.255	2250.603	заходят
@evb1991m-words	@evb1991m	2250.603	2250.951	/
@evb1991m-words	@evb1991m	2250.951	2251.299	судя
@evb1991m-words	@evb1991m	2251.299	2251.647	ээ
@evb1991m-words	@evb1991m	2251.647	2251.995	по
@evb1991m-words	@evb1991m	2251.995	2252.343	ээ
@evb1991m-words	@evb1991m	2252.343	2252.691	вот
@evb1991m-words	@evb1991m	2252.691	2253.039	подобному
@evb1991m-words	@evb1991m	2253.039	2253.387	поведению
@evb1991m-words	@evb1991m	2253.387	2253.735	аудитория
@evb1991m-words	@evb1991m	2253.735	2254.083	/
@evb1991m-words	@evb1991m	2254.083	2254.431	она
@evb1991m-words	@evb1991m	2254.431	2254.779	c..
@evb1991m-words	@evb1991m	2254.779	2255.127	похожа
@evb1991m-words	@evb1991m	2255.127	2255.475	/
@evb1991m-words	@evb1991m	2255.475	2255.823	похожа
@evb1991m-words	@evb1991m	2255.823	2256.171	на
@evb1991m-words	@evb1991m	2256.171	2256.519	меня
@evb1991m-words	@evb1991m	2256.519	2256.867	во
@evb1991m-words	@evb1991m	2256.867	2257.215	многих
@evb1991m-words	@evb1991m	2257.215	2257.563	не
@evb1991m-words	@evb1991m	2257.563	2257.911	все
@evb1991m-words	@evb1991m	2257.911	2258.259	/
@evb1991m-words	@evb1991m	2258.259	2258.607	безусловно
@evb1991m-words	@evb1991m	2258.607	2258.955	но
@evb1991m-words	@evb1991m	2258.955	2259.303	многие
@evb1991m-words	@evb1991m	2259.303	2259.651	ээ
@evb1991m-words	@evb1991m	2259.651	2259.999	люди
@evb1991m-words	@evb1991m	2259.999	2260.347	сходятся
@evb1991m-words	@evb1991m	2260.347	2260.695	/
@evb1991m-words	@evb1991m	2260.695	2261.043	со
@evb1991m-words	@evb1991m	2261.043	2261.391	мной
@evb1991m-words	@evb1991m	2261.391	2261.739	/
@evb1991m-words	@evb1991m	2261.739	2262.087	во
@evb1991m-words	@evb1991m	2262.087	2262.435	взглядах
@evb1991m-words	@evb1991m	2262.435	2262.783	это
@evb1991m-words	@evb1991m	2262.783	2263.131	логично
@evb1991m-words	@evb1991m	2263.131	2263.479	в
@evb1991m-words	@evb1991m	2263.479	2263.827	принципе
@evb1991m-words	@evb1991m	2263.827	2264.175	они
@evb1991m-words	@evb1991m	2264.175	2264.523	бы
@evb1991m-words	@evb1991m	2264.523	2264.871	не
@evb1991m-words	@evb1991m	2264.871	2265.219	смотрели
@evb1991m-words	@evb1991m	2265.219	2265.567	если
@evb1991m-words	@evb1991m	2265.567	2265.915	б
@evb1991m-words	@evb1991m	2265.915	2266.263	не
@evb1991m-words	@evb1991m	2266.263	2266.611	сходились
@evb1991m-words	@evb1991m	2266.611	2266.959	/
@evb1991m-words	@evb1991m	2266.959	2267.307	со
@evb1991m-words	@evb1991m	2267.307	2267.655	мной
@evb1991m-words	@evb1991m	2267.655	2268.003	ээ
@evb1991m-words	@evb1991m	2268.003	2268.363	взглядами
